,code,source,sourceOther,channelCode,created,dfrom,dto,board,amount,currency,roomCode,roomCodeAssigned,qt,country,adults,teens,children,reservationStatus,reservationTags,marketCode,los,bWindow,occupancy,ADR
97,FD-0003,2,Booking,['WEB'],2022-04-05,2022-04-05,2022-04-07,bb,239400.0,COP,STDT,STDT,1,CO,1,0,0,1,[],IND,2,0,1,119700.0
98,TG-0002,-1,Zak,"['DIR', 'COR']",2022-04-05,2022-04-05,2022-04-10,bb,675000.0,COP,SUPD,SUPD,1,CO,1,0,0,1,[],IND,5,0,1,135000.0
99,JB-0021,2,Booking,['WEB'],2022-04-05,2022-04-05,2022-04-06,nb,105600.0,COP,SUPD,SUPD,1,CO,2,0,0,1,[],GRP,1,0,2,105600.0
100,JB-0021,2,Booking,['WEB'],2022-04-05,2022-04-06,2022-04-08,nb,240000.0,COP,SUPC,SUPC,1,CO,1,0,0,1,[],GRP,2,1,1,120000.0
101,JB-0021,2,Booking,['WEB'],2022-04-05,2022-04-08,2022-04-10,nb,240000.0,COP,STDD,STDD,1,CO,2,0,0,1,[],GRP,2,3,2,120000.0
102,DT-0004,2,Booking,"['WEB', 'COR']",2022-04-05,2022-04-15,2022-04-18,bb,570000.0,COP,SUPD,SUPD,1,CO,2,0,0,1,[],IND,3,10,2,190000.0
103,KG-0002,-1,Zak,['DIR'],2022-04-05,2022-04-05,2022-04-06,bb,150000.0,COP,SUPC,SUPC,1,CO,2,0,0,1,[],GRP,1,0,2,150000.0
104,KG-0002,-1,Zak,['DIR'],2022-04-05,2022-04-11,2022-04-12,bb,150000.0,COP,SUPD,SUPD,1,CO,2,0,0,1,[],GRP,1,6,2,150000.0
105,CP-0012,-1,Zak,['DIR'],2022-04-06,2022-04-12,2022-04-15,bb,635229.0,COP,SUPD,SUPD,1,CO,2,0,0,1,[],IND,3,6,2,211743.0
106,WH-0002,2,Booking,['WEB'],2022-04-06,2022-04-06,2022-04-08,nb,221760.0,COP,STDD,STDD,1,CO,2,0,0,1,[],IND,2,0,2,110880.0
107,JV-0016,2,Booking,['WEB'],2022-04-06,2022-04-13,2022-04-16,bb,643157.0,COP,SUPD,SUPD,1,CO,2,0,0,1,[],IND,3,7,2,214385.66666666666
108,AG-0021,2,Booking,['WEB'],2022-04-06,2022-04-30,2022-05-03,nb,351540.0,COP,STDD,STDD,1,CO,2,0,0,4,[],IND,3,24,2,117180.0
109,LP-0010,2,Booking,['WEB'],2022-04-06,2022-04-07,2022-04-08,nb,116424.0,COP,STDT,STDT,1,CO,2,0,0,1,[],IND,1,1,2,116424.0
110,DJ-0002,2,Booking,['WEB'],2022-04-07,2022-04-23,2022-04-26,bb,396900.0,COP,SUPD,SUPD,1,CO,2,0,0,4,[],IND,3,16,2,132300.0
111,HS-0008,-1,Zak,['DIR'],2022-04-08,2022-04-07,2022-04-08,bb,150000.0,COP,TWIN,TWIN,1,CO,2,0,0,1,[],IND,1,-1,2,150000.0
112,YM-0006,2,Booking,['WEB'],2022-04-08,2022-04-25,2022-04-27,nb,221760.0,COP,STDD,STDD,1,CO,2,0,0,1,[],IND,2,17,2,110880.0
113,IR-0002,2,Booking,['WEB'],2022-04-08,2022-04-10,2022-04-12,nb,446700.0,COP,SUPD,SUPD,1,CO,2,0,0,1,[],IND,2,2,2,223350.0
114,MS-0011,2,Booking,['WEB'],2022-04-09,2022-04-12,2022-04-15,nb,670050.0,COP,SUPT,SUPT,1,CO,2,0,0,1,[],IND,3,3,2,223350.0
115,LM-0015,2,Booking,['WEB'],2022-04-09,2022-04-15,2022-04-17,nb,465703.0,COP,STDT,STDT,1,CO,2,0,0,1,[],IND,2,6,2,232851.5
116,AS-0013,2,Booking,['WEB'],2022-04-09,2022-04-09,2022-04-13,nb,619290.0,COP,STDD,STDD,1,CO,2,0,0,1,[],IND,4,0,2,154822.5
117,JG-0028,2,Booking,['WEB'],2022-04-09,2022-04-09,2022-04-10,nb,173250.0,COP,STDT,STDT,1,CO,2,0,0,1,[],IND,1,0,2,173250.0
118,AU-0002,2,Booking,['WEB'],2022-04-09,2022-04-10,2022-04-12,bb,491400.0,COP,STDT,STDT,1,CO,2,0,1,4,[],IND,2,1,3,245700.0
119,EP-0012,-1,Zak,['DIR'],2022-04-10,2022-04-09,2022-04-10,bb,190000.0,COP,SUPC,SUPC,1,CO,3,0,0,1,[],IND,1,-1,3,190000.0
120,JV-0017,-1,Zak,['DIR'],2022-04-10,2022-04-10,2022-04-11,bb,190000.0,COP,SUPT,SUPT,1,EC,3,0,0,1,[],IND,1,0,3,190000.0
121,OS-0006,-1,Zak,['DIR'],2022-04-10,2022-04-09,2022-04-10,bb,130000.0,COP,SUPD,SUPD,1,CO,2,0,0,1,[],GRP,1,-1,2,130000.0
122,OS-0006,-1,Zak,['DIR'],2022-04-10,2022-04-09,2022-04-10,bb,150000.0,COP,SUPT,SUPT,1,CO,3,0,0,1,[],GRP,1,-1,3,150000.0
123,OS-0006,-1,Zak,['DIR'],2022-04-10,2022-04-09,2022-04-10,bb,150000.0,COP,TWIN,TWIN,1,CO,2,0,0,1,[],GRP,1,-1,2,150000.0
124,OS-0006,-1,Zak,['DIR'],2022-04-10,2022-04-10,2022-04-11,bb,150000.0,COP,SUPD,SUPD,1,CO,2,0,0,1,[],GRP,1,0,2,150000.0
125,VH-0001,2,Booking,['WEB'],2022-04-10,2022-04-10,2022-04-12,nb,312228.0,COP,SUPT,SUPT,1,CO,2,0,0,1,[],GRP,2,0,2,156114.0
126,VH-0001,2,Booking,['WEB'],2022-04-10,2022-04-12,2022-04-13,nb,150000.0,COP,SUPD,SUPD,1,CO,2,0,0,1,[],GRP,1,2,2,150000.0
127,BB-0005,-1,Zak,['DIR'],2022-04-11,2022-04-12,2022-04-13,bb,260000.0,COP,SUPD,SUPD,1,,2,0,0,4,[],IND,1,1,2,260000.0
128,JC-0035,2,Booking,['WEB'],2022-04-11,2022-04-22,2022-04-25,nb,370440.0,COP,STDD,STDD,1,CO,2,0,0,1,[],IND,3,11,2,123480.0
129,JJ-0005,-1,Zak,"['DIR', 'COR']",2022-04-11,2022-04-10,2022-04-11,bb,130000.0,COP,STDT,STDT,1,CO,3,0,0,1,[],IND,1,-1,3,130000.0
130,AA-0021,-1,Zak,['DIR'],2022-04-11,2022-04-16,2022-04-17,nb,115000.0,COP,SUPD,SUPD,1,SE,2,0,0,1,[],INDA,1,5,2,115000.0
131,AC-0021,2,Booking,['WEB'],2022-04-12,2022-04-16,2022-04-17,bb,234803.0,COP,SUPD,SUPD,1,CO,2,0,0,1,[],IND,1,4,2,234803.0
132,SD-0007,2,Booking,['WEB'],2022-04-12,2022-04-21,2022-04-26,bb,832413.0,COP,SUPD,SUPD,1,CH,2,0,0,1,[],IND,5,9,2,166482.6
133,SR-0004,2,Booking,['WEB'],2022-04-13,2022-04-21,2022-04-23,bb,347429.0,COP,SUPD,SUPD,1,CO,2,0,0,4,[],IND,2,8,2,173714.5
134,PA-0002,2,Booking,['WEB'],2022-04-13,2022-04-13,2022-04-15,nb,381137.0,COP,SUPD,SUPD,1,CO,2,0,0,1,[],IND,2,0,2,190568.5
135,PS-0007,2,Booking,['WEB'],2022-04-13,2022-04-23,2022-04-25,nb,240660.0,COP,STDD,STDD,1,CO,2,0,0,1,[],IND,2,10,2,120330.0
136,AP-0010,-1,Zak,['DIR'],2022-04-13,2022-04-24,2022-04-26,bb,300000.0,COP,SUPT,SUPT,1,,3,0,0,4,[],IND,2,11,3,150000.0
137,AP-0011,2,Booking,['WEB'],2022-04-13,2022-04-24,2022-04-26,nb,232848.0,COP,SUPT,SUPT,1,CO,2,0,0,1,[],IND,2,11,2,116424.0
138,BK-0004,-1,Zak,['DIR'],2022-04-13,2022-04-15,2022-04-18,bb,1105230.0,COP,SUPD,SUPD,1,LV,2,0,0,4,[],INDA,3,2,2,368410.0
139,YR-0010,2,Booking,['WEB'],2022-04-14,2022-04-30,2022-05-07,bb,919800.0,COP,STDD,STDD,1,CR,2,0,0,4,[],IND,7,16,2,131400.0
140,EM-0012,2,Booking,['WEB'],2022-04-14,2022-04-30,2022-05-01,bb,137970.0,COP,STDT,STDT,1,CR,2,0,0,1,[],GRP,1,16,2,137970.0
141,EM-0012,2,Booking,['WEB'],2022-04-14,2022-04-30,2022-05-07,bb,919800.0,COP,SUPD,SUPD,1,CR,2,0,0,1,[],GRP,7,16,2,131400.0
142,EM-0012,2,Booking,['WEB'],2022-04-14,2022-04-30,2022-05-07,bb,919800.0,COP,SUPD,SUPD,1,CR,2,0,0,1,[],GRP,7,16,2,131400.0
143,LV-0006,2,Booking,['WEB'],2022-04-14,2022-04-21,2022-04-22,bb,197894.0,COP,SUPT,SUPT,1,CO,2,0,0,4,[],IND,1,7,2,197894.0
144,TM-0002,1,EXPEDIA PARTNER CENTRAL,['WEB'],2022-04-15,2022-04-15,2022-04-16,nb,194551.23,COP,SUPD,SUPD,1,US,2,0,0,1,[],IND,1,0,2,194551.23
145,KJ-0001,2,Booking,['WEB'],2022-04-17,2022-04-16,2022-04-17,nb,221195.0,COP,SUPD,SUPD,1,CO,2,0,0,1,[],IND,1,-1,2,221195.0
146,LS-0010,-1,Zak,['DIR'],2022-04-17,2022-04-17,2022-04-18,bb,170000.0,COP,SUPT,SUPT,1,CO,2,0,0,1,[],GRP,1,0,2,170000.0
147,LS-0010,-1,Zak,['DIR'],2022-04-17,2022-04-17,2022-04-18,bb,130000.0,COP,SUPD,SUPD,1,CO,1,0,0,1,[],GRP,1,0,1,130000.0
148,SR-0005,2,Booking,['WEB'],2022-04-17,2022-04-20,2022-04-25,bb,2326495.0,COP,SUPT,SUPT,1,PL,2,0,0,1,[],IND,5,3,2,465299.0
149,JV-0018,2,Booking,['WEB'],2022-04-18,2022-04-25,2022-04-27,nb,328860.0,COP,TWIN,TWIN,1,PE,2,0,0,4,[],IND,2,7,2,164430.0
150,HO-0002,2,Booking,['WEB'],2022-04-18,2022-04-30,2022-05-01,bb,144900.0,COP,SUPT,SUPT,1,CO,2,0,0,4,[],IND,1,12,2,144900.0
151,AG-0022,2,Booking,['WEB'],2022-04-18,2022-04-30,2022-05-03,nb,453912.0,COP,SUPD,SUPD,1,CO,2,0,0,4,[],GRP,3,12,2,151304.0
152,AG-0022,2,Booking,['WEB'],2022-04-18,2022-04-30,2022-05-03,nb,480599.0,COP,SUPT,SUPT,1,CO,2,0,1,4,[],GRP,3,12,3,160199.66666666666
153,JO-0009,2,Booking,['WEB'],2022-04-18,2022-04-20,2022-04-22,nb,210672.0,COP,STDD,STDD,1,CO,1,0,0,1,[],IND,2,2,1,105336.0
154,RB-0003,-1,Zak,['DIR'],2022-04-18,2022-04-25,2022-04-27,bb,260000.0,COP,SUPD,SUPD,1,CO,1,0,0,4,[],IND,2,7,1,130000.0
155,GJ-0003,-1,Zak,"['DIR', 'COR']",2022-04-18,2022-04-18,2022-04-19,nb,105500.0,COP,STDD,STDD,1,CO,2,0,0,1,[],IND,1,0,2,105500.0
156,JB-0022,2,Booking,['WEB'],2022-04-18,2022-04-19,2022-04-20,bb,119700.0,COP,STDD,STDD,1,AR,1,0,0,1,[],IND,1,1,1,119700.0
157,MP-0013,-1,Zak,['DIR'],2022-04-18,2022-04-19,2022-04-25,nb,660000.0,COP,SUPD,SUPD,1,CO,1,0,0,1,[],GRP,6,1,1,110000.0
158,MP-0013,-1,Zak,['DIR'],2022-04-18,2022-04-25,2022-05-02,nb,714000.0,COP,SUPD,SUPD,1,CO,1,0,0,1,[],GRP,7,7,1,102000.0
159,BR-0004,-1,Zak,['DIR'],2022-04-18,2022-04-25,2022-04-27,bb,260000.0,COP,SUPT,SUPT,1,CO,1,0,0,1,[],IND,2,7,1,130000.0
160,SR-0007,2,Booking,['WEB'],2022-04-20,2022-04-28,2022-04-30,bb,270900.0,COP,SUPD,SUPD,1,CO,2,0,0,1,[],IND,2,8,2,135450.0
161,SR-0008,2,Booking,['WEB'],2022-04-20,2022-04-24,2022-04-26,bb,314118.0,COP,SUPD,SUPD,1,EC,2,0,0,1,[],IND,2,4,2,157059.0
162,CC-0012,2,Booking,"['WEB', 'COR']",2022-04-20,2022-04-27,2022-04-28,nb,151420.0,COP,SUPD,SUPD,1,CO,1,0,0,1,[],IND,1,7,1,151420.0
163,TR-0002,2,VISION TOURS S.A.S,['WEB'],2022-04-20,2022-04-20,2022-04-21,nb,143451.0,COP,SUPT,SUPT,1,CO,2,0,0,1,[],IND,1,0,2,143451.0
164,AH-0007,2,Booking,['WEB'],2022-04-21,2022-04-28,2022-05-01,bb,518295.0,COP,SUPD,SUPD,1,CO,2,0,0,4,[],IND,3,7,2,172765.0
165,MD-0003,2,Booking,['WEB'],2022-04-21,2022-04-24,2022-04-29,nb,757102.0,COP,SUPD,SUPD,1,CO,1,0,0,4,[],IND,5,3,1,151420.4
166,JE-0007,2,Booking,['WEB'],2022-04-21,2022-04-23,2022-04-24,nb,168115.333333333,COP,SUPT,SUPT,1,CO,2,0,0,1,[],GRP,1,2,2,168115.333333333
167,JE-0007,2,Booking,['WEB'],2022-04-21,2022-04-24,2022-04-26,nb,310000.0,COP,SUPT,SUPT,1,CO,1,0,0,1,[],GRP,2,3,1,155000.0
168,AP-0012,-1,Zak,['DIR'],2022-04-21,2022-04-24,2022-04-29,nb,675000.0,COP,SUPD,SUPD,1,CO,1,0,0,1,[],IND,5,3,1,135000.0
169,MD-0004,-1,Zak,['DIR'],2022-04-21,2022-04-24,2022-04-29,nb,675000.0,COP,SUPD,SUPD,1,CO,1,0,0,1,[],IND,5,3,1,135000.0
170,MD-0005,2,Booking,['WEB'],2022-04-22,2022-04-28,2022-05-04,nb,1067997.0,COP,SUPT,SUPT,1,CO,2,0,0,4,[],IND,6,6,2,177999.5
171,AL-0008,-1,Zak,"['DIR', 'COR']",2022-04-22,2022-04-23,2022-04-24,bb,130000.0,COP,SUPD,SUPD,1,CO,1,0,0,1,[],GRP,1,1,1,130000.0
172,AL-0008,-1,Zak,"['DIR', 'COR']",2022-04-22,2022-04-22,2022-04-23,bb,130000.0,COP,SUPD,SUPD,1,CO,1,0,0,1,[],GRP,1,0,1,130000.0
173,SR-0009,-1,Zak,"['DIR', 'COR']",2022-04-22,2022-04-26,2022-05-02,bb,720000.0,COP,SUPT,SUPT,1,CO,1,0,0,1,[],GRP,6,4,1,120000.0
174,SR-0009,-1,Zak,"['DIR', 'COR']",2022-04-22,2022-04-25,2022-04-26,bb,120000.0,COP,TWIN,TWIN,1,CO,1,0,0,1,[],GRP,1,3,1,120000.0
175,LV-0007,2,Booking,['WEB'],2022-04-23,2022-04-23,2022-04-24,bb,180618.0,COP,SUPD,SUPD,1,CO,1,0,1,1,[],GRP,1,0,2,180618.0
176,LV-0007,2,Booking,['WEB'],2022-04-23,2022-04-24,2022-04-26,bb,320000.0,COP,SUPC,SUPC,1,CO,2,0,0,1,[],GRP,2,1,2,160000.0
177,NO-0003,2,Booking,['WEB'],2022-04-24,2022-04-24,2022-04-25,nb,147987.0,COP,TWIN,TWIN,1,CO,2,0,0,1,[],IND,1,0,2,147987.0
178,HJ-0002,2,Booking,['WEB'],2022-04-26,2022-04-25,2022-04-26,nb,116424.0,COP,STDT,STDT,1,CO,2,0,0,1,[],IND,1,-1,2,116424.0
179,LC-0015,2,Booking,['WEB'],2022-04-26,2022-04-26,2022-04-28,nb,335810.0,COP,SUPC,SUPC,1,CO,2,0,0,4,[],IND,2,0,2,167905.0
180,AO-0009,-1,Zak,['DIR'],2022-04-26,2022-04-26,2022-04-27,bb,130000.0,COP,TWIN,TWIN,1,CO,1,0,0,1,[],IND,1,0,1,130000.0
181,AO-0010,-1,Zak,['DIR'],2022-04-26,2022-04-26,2022-04-27,bb,130000.0,COP,SUPD,SUPD,1,CO,1,0,0,1,[],IND,1,0,1,130000.0
182,AO-0011,-1,Zak,['DIR'],2022-04-26,2022-04-26,2022-04-27,bb,130000.0,COP,SUPD,SUPD,1,CO,1,0,0,1,[],IND,1,0,1,130000.0
183,SF-0001,-1,Zak,"['DIR', 'COR']",2022-04-26,2022-04-26,2022-04-27,bb,120000.0,COP,STDD,STDD,1,CO,2,0,0,1,[],IND,1,0,2,120000.0
184,DC-0011,2,Booking,['WEB'],2022-04-27,2022-04-27,2022-04-28,bb,126000.0,COP,SUPC,SUPC,1,CO,2,0,0,1,[],GRP,1,0,2,126000.0
185,DC-0011,2,Booking,['WEB'],2022-04-27,2022-04-29,2022-05-01,bb,252000.0,COP,STDD,STDD,1,CO,2,0,0,1,[],GRP,2,2,2,126000.0
186,DC-0011,2,Booking,['WEB'],2022-04-27,2022-04-28,2022-04-29,bb,126000.0,COP,SUPC,SUPC,1,CO,2,0,0,1,[],GRP,1,1,2,126000.0
187,LP-0011,2,Booking,['WEB'],2022-04-27,2022-04-27,2022-04-28,bb,167905.0,COP,STDD,STDD,1,CO,2,0,0,1,[],INDA,1,0,2,167905.0
188,LP-0012,-1,Zak,['DIR'],2022-04-27,2022-04-28,2022-04-29,bb,150000.0,COP,STDD,STDD,1,CO,2,0,0,1,[],INDA,1,1,2,150000.0
189,DR-0009,-1,Zak,['DIR'],2022-04-27,2022-04-30,2022-05-01,bb,150000.0,COP,SUPD,SUPD,1,CO,2,0,0,1,[],IND,1,3,2,150000.0
190,HO-0003,2,Booking,['WEB'],2022-04-27,2022-04-29,2022-04-30,nb,129780.0,COP,STDD,STDD,1,CO,2,0,0,4,[],IND,1,2,2,129780.0
191,LD-0008,-1,Zak,['DIR'],2022-04-28,2022-04-27,2022-04-30,bb,450000.0,COP,SUPT,SUPT,1,CO,2,0,0,1,[],IND,3,-1,2,150000.0
192,DR-0010,-1,Zak,['DIR'],2022-04-28,2022-04-30,2022-05-02,bb,1500786.0,COP,SUPC,SUPC,1,,4,0,0,4,[],IND,2,2,4,750393.0
193,VM-0003,2,Booking,['WEB'],2022-04-28,2022-04-28,2022-04-29,nb,116424.0,COP,STDD,STDD,1,CO,1,0,0,1,[],IND,1,0,1,116424.0
194,ER-0006,-1,Zak,['DIR'],2022-04-28,2022-04-29,2022-05-01,bb,300000.0,COP,SUPC,SUPC,1,CO,2,0,0,1,[],IND,2,1,2,150000.0
195,JQ-0005,-1,Zak,['DIR'],2022-04-29,2022-04-29,2022-04-30,bb,120000.0,COP,SUPD,SUPD,1,CO,1,0,0,1,[],IND,1,0,1,120000.0
196,RG-0013,-1,Zak,['DIR'],2022-05-03,2022-04-27,2022-04-28,bb,200000.0,COP,STDD,STDD,1,CO,2,0,0,4,[],IND,1,-6,2,200000.0
